region,center_crs,center_lat,center_lon,target_crs,target_width,target_height
beaufort_sea,EPSG:4326,71.02795656503653,-129.11755440990464,EPSG:3413,100_000,100_000
beaufort_sea-100km,EPSG:4326,71.02795656503653,-129.11755440990464,EPSG:3413,100_000,100_000
hudson_bay-1500km,EPSG:4326,60,-83.0,EPSG:3413,1_500_000,1_500_000
000-baffin_bay-100km,EPSG:4326,69.90135405651581,-65.28920053776979,EPSG:3413,100_000,100_000
002-baffin_bay-100km,EPSG:4326,68.11094966783841,-73.30075576600639,EPSG:3413,100_000,100_000
004-baffin_bay-100km,EPSG:4326,75.68820789467534,-86.74805439963612,EPSG:3413,100_000,100_000
005-baffin_bay-100km,EPSG:4326,76.9736565092582,-93.57633437499736,EPSG:3413,100_000,100_000
007-baffin_bay-100km,EPSG:4326,74.7568366127483,-64.79887635452492,EPSG:3413,100_000,100_000
008-baffin_bay-100km,EPSG:4326,70.33687935349806,-63.64559412207739,EPSG:3413,100_000,100_000
016-baffin_bay-100km,EPSG:4326,79.75068045859918,-69.55045238920742,EPSG:3413,100_000,100_000
019-baffin_bay-100km,EPSG:4326,77.71099327658386,-72.28420729362306,EPSG:3413,100_000,100_000
020-baffin_bay-100km,EPSG:4326,75.63723535800011,-79.5792876032055,EPSG:3413,100_000,100_000
021-baffin_bay-100km,EPSG:4326,77.20090337870023,-72.25532837494306,EPSG:3413,100_000,100_000
022-baffin_bay-100km,EPSG:4326,78.20371977365892,-74.81416273779868,EPSG:3413,100_000,100_000
023-baffin_bay-100km,EPSG:4326,70.09851433514446,-55.92280471986926,EPSG:3413,100_000,100_000
024-baffin_bay-100km,EPSG:4326,76.05793463023313,-81.96428928946521,EPSG:3413,100_000,100_000
032-baffin_bay-100km,EPSG:4326,73.86538924964248,-84.23211110208587,EPSG:3413,100_000,100_000
033-baffin_bay-100km,EPSG:4326,79.30290332206089,-76.80938928779315,EPSG:3413,100_000,100_000
036-baffin_bay-100km,EPSG:4326,75.6736250602886,-72.18111108547723,EPSG:3413,100_000,100_000
037-baffin_bay-100km,EPSG:4326,80.3552085203289,-68.19859051364818,EPSG:3413,100_000,100_000
045-baffin_bay-100km,EPSG:4326,75.26078556750505,-73.3611943295737,EPSG:3413,100_000,100_000
046-baffin_bay-100km,EPSG:4326,74.18734019461445,-79.9579763644705,EPSG:3413,100_000,100_000
048-baffin_bay-100km,EPSG:4326,77.8010134696761,-91.52752544221292,EPSG:3413,100_000,100_000
049-barents_kara_seas-100km,EPSG:4326,77.38241922904824,75.06858282186246,EPSG:3413,100_000,100_000
050-barents_kara_seas-100km,EPSG:4326,76.59724556696548,59.39359296849051,EPSG:3413,100_000,100_000
052-barents_kara_seas-100km,EPSG:4326,80.01651358186676,65.94265054998827,EPSG:3413,100_000,100_000
061-barents_kara_seas-100km,EPSG:4326,79.65342561129911,70.70995378081126,EPSG:3413,100_000,100_000
070-barents_kara_seas-100km,EPSG:4326,76.7504339106868,33.49518467374119,EPSG:3413,100_000,100_000
071-barents_kara_seas-100km,EPSG:4326,77.592012065461,68.47739989209293,EPSG:3413,100_000,100_000
072-barents_kara_seas-100km,EPSG:4326,77.32023765750544,53.86462338841079,EPSG:3413,100_000,100_000
073-barents_kara_seas-100km,EPSG:4326,72.61040758093598,62.24145939893998,EPSG:3413,100_000,100_000
074-barents_kara_seas-100km,EPSG:4326,79.95331911853829,63.019769281777144,EPSG:3413,100_000,100_000
076-barents_kara_seas-100km,EPSG:4326,76.53492076460785,41.57612875506932,EPSG:3413,100_000,100_000
077-barents_kara_seas-100km,EPSG:4326,69.1597208486606,67.20940915821498,EPSG:3413,100_000,100_000
079-barents_kara_seas-100km,EPSG:4326,76.97767857802384,60.87594650522258,EPSG:3413,100_000,100_000
080-barents_kara_seas-100km,EPSG:4326,78.28866110333007,37.665621198583295,EPSG:3413,100_000,100_000
081-barents_kara_seas-100km,EPSG:4326,80.18168529276582,49.707852244372226,EPSG:3413,100_000,100_000
082-barents_kara_seas-100km,EPSG:4326,70.31863356852487,56.04890567165475,EPSG:3413,100_000,100_000
083-barents_kara_seas-100km,EPSG:4326,79.92187339683146,31.12247019679199,EPSG:3413,100_000,100_000
084-barents_kara_seas-100km,EPSG:4326,69.73653112317245,54.40922140811018,EPSG:3413,100_000,100_000
086-barents_kara_seas-100km,EPSG:4326,68.9526759275163,66.97450799147197,EPSG:3413,100_000,100_000
089-barents_kara_seas-100km,EPSG:4326,78.58415768279158,57.21571913413086,EPSG:3413,100_000,100_000
092-barents_kara_seas-100km,EPSG:4326,79.66361897791533,63.83843355798077,EPSG:3413,100_000,100_000
095-barents_kara_seas-100km,EPSG:4326,68.9526759275163,66.97450799147197,EPSG:3413,100_000,100_000
098-beaufort_sea-100km,EPSG:4326,70.84194606079423,-125.0316438295262,EPSG:3413,100_000,100_000
099-beaufort_sea-100km,EPSG:4326,72.1471600292256,-128.74096369487776,EPSG:3413,100_000,100_000
107-beaufort_sea-100km,EPSG:4326,70.89835244968855,-133.970845195694,EPSG:3413,100_000,100_000
108-beaufort_sea-100km,EPSG:4326,69.55563390274885,-134.67991517621832,EPSG:3413,100_000,100_000
110-beaufort_sea-100km,EPSG:4326,70.71368136655593,-123.02386755579664,EPSG:3413,100_000,100_000
115-beaufort_sea-100km,EPSG:4326,75.54667811712906,-128.15722658736905,EPSG:3413,100_000,100_000
116-beaufort_sea-100km,EPSG:4326,74.83217276492898,-116.01678294077378,EPSG:3413,100_000,100_000
118-beaufort_sea-100km,EPSG:4326,76.9736565092582,-139.55376797915864,EPSG:3413,100_000,100_000
119-beaufort_sea-100km,EPSG:4326,71.003583622892,-128.43123587817888,EPSG:3413,100_000,100_000
122-beaufort_sea-100km,EPSG:4326,74.90445120146457,-116.84050953321324,EPSG:3413,100_000,100_000
132-beaufort_sea-100km,EPSG:4326,72.02614964299937,-125.8376529542783,EPSG:3413,100_000,100_000
134-beaufort_sea-100km,EPSG:4326,78.31111945065037,-148.07912378006682,EPSG:3413,100_000,100_000
137-beaufort_sea-100km,EPSG:4326,71.02795656503653,-129.11755440990464,EPSG:3413,100_000,100_000
139-beaufort_sea-100km,EPSG:4326,73.5752989316775,-131.39872188277656,EPSG:3413,100_000,100_000
140-beaufort_sea-100km,EPSG:4326,70.05737285048592,-142.5729486405434,EPSG:3413,100_000,100_000
141-beaufort_sea-100km,EPSG:4326,74.66490739686482,-150.17992743452623,EPSG:3413,100_000,100_000
142-beaufort_sea-100km,EPSG:4326,70.13458850929605,-140.61220322932488,EPSG:3413,100_000,100_000
144-beaufort_sea-100km,EPSG:4326,71.34239041021729,-136.7569883099082,EPSG:3413,100_000,100_000
145-beaufort_sea-100km,EPSG:4326,70.33427169714388,-141.34019174590992,EPSG:3413,100_000,100_000
146-beaufort_sea-100km,EPSG:4326,70.21212906168073,-132.68293761412866,EPSG:3413,100_000,100_000
155-bering_strait-100km,EPSG:4326,69.87844540882928,-168.41938081777187,EPSG:3413,100_000,100_000
157-bering_strait-100km,EPSG:4326,60.00562854443666,-171.7405620201212,EPSG:3413,100_000,100_000
158-bering_strait-100km,EPSG:4326,71.11761231909615,-170.13419305691565,EPSG:3413,100_000,100_000
163-bering_strait-100km,EPSG:4326,58.60837596513459,-169.77314229365865,EPSG:3413,100_000,100_000
165-bering_strait-100km,EPSG:4326,61.824479163964654,-171.17962044797895,EPSG:3413,100_000,100_000
168-bering_strait-100km,EPSG:4326,62.27074227899072,-177.3523703347078,EPSG:3413,100_000,100_000
170-bering_strait-100km,EPSG:4326,61.96997611243771,-169.13918537836267,EPSG:3413,100_000,100_000
171-bering_strait-100km,EPSG:4326,62.99920350261355,-168.3565685012383,EPSG:3413,100_000,100_000
172-bering_strait-100km,EPSG:4326,60.65389165183929,-172.17864789562506,EPSG:3413,100_000,100_000
176-bering_strait-100km,EPSG:4326,58.23860957981134,-172.80376457091864,EPSG:3413,100_000,100_000
178-bering_strait-100km,EPSG:4326,63.348725922335845,-173.08877288097534,EPSG:3413,100_000,100_000
179-bering_strait-100km,EPSG:4326,60.37378491297163,-165.96375653207352,EPSG:3413,100_000,100_000
187-bering_strait-100km,EPSG:4326,72.59554736559004,-165.44642720928746,EPSG:3413,100_000,100_000
192-bering_strait-100km,EPSG:4326,71.5059284199646,-164.26119856255056,EPSG:3413,100_000,100_000
196-chukchi_east_siberian_seas-100km,EPSG:4326,69.25793094662976,168.7775419305552,EPSG:3413,100_000,100_000
198-chukchi_east_siberian_seas-100km,EPSG:4326,74.90445120146457,178.76802259736027,EPSG:3413,100_000,100_000
199-chukchi_east_siberian_seas-100km,EPSG:4326,74.54322462696989,154.51079944371327,EPSG:3413,100_000,100_000
200-chukchi_east_siberian_seas-100km,EPSG:4326,74.0076382307174,-173.59564727361587,EPSG:3413,100_000,100_000
202-chukchi_east_siberian_seas-100km,EPSG:4326,76.06543314580152,158.81865049973374,EPSG:3413,100_000,100_000
206-chukchi_east_siberian_seas-100km,EPSG:4326,78.27969013699676,-177.6140559696112,EPSG:3413,100_000,100_000
208-chukchi_east_siberian_seas-100km,EPSG:4326,75.69185601903224,170.85835977647508,EPSG:3413,100_000,100_000
221-chukchi_east_siberian_seas-100km,EPSG:4326,75.69185601903224,152.2717425776809,EPSG:3413,100_000,100_000
222-chukchi_east_siberian_seas-100km,EPSG:4326,76.03546416302942,146.86439045128114,EPSG:3413,100_000,100_000
223-chukchi_east_siberian_seas-100km,EPSG:4326,73.15462423928713,-172.2596588411621,EPSG:3413,100_000,100_000
225-chukchi_east_siberian_seas-100km,EPSG:4326,75.10248262521975,150.64224645720873,EPSG:3413,100_000,100_000
226-chukchi_east_siberian_seas-100km,EPSG:4326,75.49262615378512,148.26648084658368,EPSG:3413,100_000,100_000
229-chukchi_east_siberian_seas-100km,EPSG:4326,70.34470455681678,174.33629374197946,EPSG:3413,100_000,100_000
232-chukchi_east_siberian_seas-100km,EPSG:4326,75.51782426482085,176.14319901441013,EPSG:3413,100_000,100_000
234-chukchi_east_siberian_seas-100km,EPSG:4326,77.2378149436017,-173.418055344822,EPSG:3413,100_000,100_000
238-chukchi_east_siberian_seas-100km,EPSG:4326,76.1935547516979,154.94238458169698,EPSG:3413,100_000,100_000
240-chukchi_east_siberian_seas-100km,EPSG:4326,73.34954438997262,148.94059117029002,EPSG:3413,100_000,100_000
241-chukchi_east_siberian_seas-100km,EPSG:4326,70.56254646642313,168.97046877601952,EPSG:3413,100_000,100_000
244-chukchi_east_siberian_seas-100km,EPSG:4326,75.53945903477262,151.13284053048537,EPSG:3413,100_000,100_000
245-greenland_sea-100km,EPSG:4326,79.55205034437945,4.467159061389275,EPSG:3413,100_000,100_000
247-greenland_sea-100km,EPSG:4326,79.58235715188954,0.8951737102110717,EPSG:3413,100_000,100_000
255-greenland_sea-100km,EPSG:4326,76.1784176523337,-19.925580658184323,EPSG:3413,100_000,100_000
256-greenland_sea-100km,EPSG:4326,80.76347686311696,-9.13017648227869,EPSG:3413,100_000,100_000
258-greenland_sea-100km,EPSG:4326,77.5329599885405,12.042575142884989,EPSG:3413,100_000,100_000
261-greenland_sea-100km,EPSG:4326,76.64418678475745,-9.806092759897089,EPSG:3413,100_000,100_000
263-greenland_sea-100km,EPSG:4326,77.76663966021515,-4.573921259900861,EPSG:3413,100_000,100_000
270-greenland_sea-100km,EPSG:4326,76.8735186283378,21.80140948635181,EPSG:3413,100_000,100_000
273-greenland_sea-100km,EPSG:4326,77.47838283313693,-1.4878675288277772,EPSG:3413,100_000,100_000
275-greenland_sea-100km,EPSG:4326,76.27711842801723,16.50436138175503,EPSG:3413,100_000,100_000
276-greenland_sea-100km,EPSG:4326,76.5582575023497,-7.640406761026755,EPSG:3413,100_000,100_000
277-greenland_sea-100km,EPSG:4326,77.95694517206176,-2.3215305898327165,EPSG:3413,100_000,100_000
279-greenland_sea-100km,EPSG:4326,79.74039879126664,-1.8183029644518331,EPSG:3413,100_000,100_000
281-greenland_sea-100km,EPSG:4326,78.71389489924283,-15.037815903582244,EPSG:3413,100_000,100_000
283-greenland_sea-100km,EPSG:4326,72.3157169715812,-20.92450174492116,EPSG:3413,100_000,100_000
286-greenland_sea-100km,EPSG:4326,75.87551184467547,17.39332214691204,EPSG:3413,100_000,100_000
287-greenland_sea-100km,EPSG:4326,81.98975669936368,-4.666858371438994,EPSG:3413,100_000,100_000
288-greenland_sea-100km,EPSG:4326,76.8735186283378,21.80140948635181,EPSG:3413,100_000,100_000
290-greenland_sea-100km,EPSG:4326,78.41046704435409,-4.830419958289938,EPSG:3413,100_000,100_000
291-greenland_sea-100km,EPSG:4326,77.09488198221362,-16.837472625676384,EPSG:3413,100_000,100_000
292-greenland_sea-100km,EPSG:4326,79.37206285945503,-11.481991354748091,EPSG:3413,100_000,100_000
296-hudson_bay-100km,EPSG:4326,56.42190772930193,-77.99979032811471,EPSG:3413,100_000,100_000
298-hudson_bay-100km,EPSG:4326,57.853009793119355,-91.98470311215355,EPSG:3413,100_000,100_000
300-hudson_bay-100km,EPSG:4326,63.55458436339211,-84.08193964789238,EPSG:3413,100_000,100_000
301-hudson_bay-100km,EPSG:4326,63.88590190558919,-76.13453331251938,EPSG:3413,100_000,100_000
302-hudson_bay-100km,EPSG:4326,63.95847899545511,-76.820131910619,EPSG:3413,100_000,100_000
311-hudson_bay-100km,EPSG:4326,58.31153967621843,-91.72698775048764,EPSG:3413,100_000,100_000
318-hudson_bay-100km,EPSG:4326,65.85750453306764,-83.11174172300531,EPSG:3413,100_000,100_000
319-hudson_bay-100km,EPSG:4326,60.5258812849436,-78.75095568532569,EPSG:3413,100_000,100_000
320-hudson_bay-100km,EPSG:4326,58.31610451313179,-78.40782458970894,EPSG:3413,100_000,100_000
324-hudson_bay-100km,EPSG:4326,65.33269660448441,-82.13393162710312,EPSG:3413,100_000,100_000
325-hudson_bay-100km,EPSG:4326,64.21239146311544,-77.78068707678064,EPSG:3413,100_000,100_000
329-hudson_bay-100km,EPSG:4326,65.68322733009332,-82.78097917513034,EPSG:3413,100_000,100_000
330-hudson_bay-100km,EPSG:4326,56.47584750128901,-79.91346831534622,EPSG:3413,100_000,100_000
334-hudson_bay-100km,EPSG:4326,64.49461435894949,-81.30869246411515,EPSG:3413,100_000,100_000
339-hudson_bay-100km,EPSG:4326,62.76903867302275,-83.92041104216152,EPSG:3413,100_000,100_000
340-hudson_bay-100km,EPSG:4326,62.30459183704782,-81.35457746574639,EPSG:3413,100_000,100_000
345-laptev_sea-100km,EPSG:4326,75.15856632578773,131.0090869015702,EPSG:3413,100_000,100_000
347-laptev_sea-100km,EPSG:4326,73.54374896880623,108.97040780848654,EPSG:3413,100_000,100_000
348-laptev_sea-100km,EPSG:4326,77.92646285580558,134.4543424065843,EPSG:3413,100_000,100_000
351-laptev_sea-100km,EPSG:4326,74.36255839783523,126.988768387144,EPSG:3413,100_000,100_000
352-laptev_sea-100km,EPSG:4326,76.77416431399567,137.48955292199915,EPSG:3413,100_000,100_000
353-laptev_sea-100km,EPSG:4326,78.06206368404492,142.1934700552955,EPSG:3413,100_000,100_000
360-laptev_sea-100km,EPSG:4326,77.71099327658386,107.71579270637694,EPSG:3413,100_000,100_000
361-laptev_sea-100km,EPSG:4326,77.59624115475634,100.57352341856092,EPSG:3413,100_000,100_000
362-laptev_sea-100km,EPSG:4326,76.26949993393502,115.95876926156066,EPSG:3413,100_000,100_000
363-laptev_sea-100km,EPSG:4326,75.57197451740649,129.0625839005185,EPSG:3413,100_000,100_000
371-laptev_sea-100km,EPSG:4326,78.08849234046849,104.2259638987518,EPSG:3413,100_000,100_000
372-laptev_sea-100km,EPSG:4326,77.40738052640897,101.16488017754858,EPSG:3413,100_000,100_000
377-laptev_sea-100km,EPSG:4326,77.59624115475634,100.57352341856092,EPSG:3413,100_000,100_000
378-laptev_sea-100km,EPSG:4326,78.3246157508427,108.68735150521118,EPSG:3413,100_000,100_000
379-laptev_sea-100km,EPSG:4326,74.39251730726141,127.822754149145,EPSG:3413,100_000,100_000
381-laptev_sea-100km,EPSG:4326,79.02592398285043,105.47863816541836,EPSG:3413,100_000,100_000
382-laptev_sea-100km,EPSG:4326,79.75068045859918,136.93058744116698,EPSG:3413,100_000,100_000
385-laptev_sea-100km,EPSG:4326,76.20870908720792,147.99461679191654,EPSG:3413,100_000,100_000
386-laptev_sea-100km,EPSG:4326,73.88148747666128,143.59122543222762,EPSG:3413,100_000,100_000
387-laptev_sea-100km,EPSG:4326,79.14166589836378,119.63838368815136,EPSG:3413,100_000,100_000
389-laptev_sea-100km,EPSG:4326,79.93234417477997,140.9061411137705,EPSG:3413,100_000,100_000
401-sea_of_okhostk-100km,EPSG:4326,58.32371433262955,153.434948822922,EPSG:3413,100_000,100_000
402-sea_of_okhostk-100km,EPSG:4326,54.38710559023557,147.5092994431321,EPSG:3413,100_000,100_000
403-sea_of_okhostk-100km,EPSG:4326,53.98012171353733,145.5432463946863,EPSG:3413,100_000,100_000
418-sea_of_okhostk-100km,EPSG:4326,54.6399834375134,139.89909245378772,EPSG:3413,100_000,100_000
422-sea_of_okhostk-100km,EPSG:4326,52.82149428937873,147.99461679191654,EPSG:3413,100_000,100_000
431-sea_of_okhostk-100km,EPSG:4326,55.785541738957754,144.61659157004993,EPSG:3413,100_000,100_000
432-sea_of_okhostk-100km,EPSG:4326,56.16221886297233,138.99091309842976,EPSG:3413,100_000,100_000
433-sea_of_okhostk-100km,EPSG:4326,59.60112799780936,155.18286912757316,EPSG:3413,100_000,100_000
435-sea_of_okhostk-100km,EPSG:4326,58.44424237701525,143.82386194304044,EPSG:3413,100_000,100_000
439-sea_of_okhostk-100km,EPSG:4326,55.93280920132567,148.89906309275082,EPSG:3413,100_000,100_000
440-sea_of_okhostk-100km,EPSG:4326,54.18353883231012,140.55049978958294,EPSG:3413,100_000,100_000
441-baffin_bay-100km,EPSG:4326,76.66772154668719,-92.09525256462383,EPSG:3413,100_000,100_000
442-beaufort_sea-100km,EPSG:4326,71.96596819248917,-139.73343833057547,EPSG:3413,100_000,100_000
443-bering_strait-100km,EPSG:4326,65.87000669388078,-179.61803379527095,EPSG:3413,100_000,100_000
444-bering_strait-100km,EPSG:4326,74.02713895156538,-164.69386102591014,EPSG:3413,100_000,100_000
445-bering_strait-100km,EPSG:4326,65.2880031327072,-171.39551840690734,EPSG:3413,100_000,100_000
446-chukchi_east_siberian_seas-100km,EPSG:4326,70.58632586199631,165.03784474567345,EPSG:3413,100_000,100_000
447-chukchi_east_siberian_seas-100km,EPSG:4326,75.82015542618574,150.49927537650083,EPSG:3413,100_000,100_000
448-bering_strait-100km,EPSG:4326,66.52820938656589,-162.43498531270703,EPSG:3413,100_000,100_000
449-bering_strait-100km,EPSG:4326,72.00893308869686,-164.33789365467393,EPSG:3413,100_000,100_000
450-bering_strait-100km,EPSG:4326,62.13404812631506,-178.35402250243595,EPSG:3413,100_000,100_000
451-bering_strait-100km,EPSG:4326,71.89745002129715,-164.96956947656673,EPSG:3413,100_000,100_000
452-hudson_bay-100km,EPSG:4326,65.36933163048317,-87.00686799402092,EPSG:3413,100_000,100_000
453-hudson_bay-100km,EPSG:4326,65.03977915969801,-86.30861401354872,EPSG:3413,100_000,100_000
454-hudson_bay-100km,EPSG:4326,63.09669372294096,-76.21214708367323,EPSG:3413,100_000,100_000
455-hudson_bay-100km,EPSG:4326,58.970952927197125,-82.32758840022045,EPSG:3413,100_000,100_000
456-hudson_bay-100km,EPSG:4326,63.989106575456034,-88.23217294414394,EPSG:3413,100_000,100_000
457-sea_of_okhostk-100km,EPSG:4326,58.58991722765379,154.47421405230625,EPSG:3413,100_000,100_000
458-sea_of_okhostk-100km,EPSG:4326,55.3034061342606,139.25688440821506,EPSG:3413,100_000,100_000
459-sea_of_okhostk-100km,EPSG:4326,54.49142467910185,138.43002844006176,EPSG:3413,100_000,100_000
460-sea_of_okhostk-100km,EPSG:4326,55.3647529767199,137.4090813744723,EPSG:3413,100_000,100_000
461-sea_of_okhostk-100km,EPSG:4326,54.09469089696672,137.67542665602912,EPSG:3413,100_000,100_000
462-sea_of_okhostk-100km,EPSG:4326,54.674582484079735,145.02899806150847,EPSG:3413,100_000,100_000
463-sea_of_okhostk-100km,EPSG:4326,52.52351689452783,148.58185243592965,EPSG:3413,100_000,100_000
464-sea_of_okhostk-100km,EPSG:4326,59.72775118335316,155.73095547282662,EPSG:3413,100_000,100_000
465-sea_of_okhostk-100km,EPSG:4326,57.66080433087346,156.83839836404928,EPSG:3413,100_000,100_000
466-sea_of_okhostk-100km,EPSG:4326,55.31702709953958,142.6068677719718,EPSG:3413,100_000,100_000